     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashSync } from 'bcryptjs';
     4→
     5→export async function POST() {
     6→  try {
     7→    // Clear existing data in reverse dependency order
     8→    await db.placement.deleteMany();
     9→    await db.interview.deleteMany();
    10→    await db.attendance.deleteMany();
    11→    await db.leaveRequest.deleteMany();
    12→    await db.leaveBalance.deleteMany();
    13→    await db.candidate.deleteMany();
    14→    await db.jobOpening.deleteMany();
    15→    await db.employee.deleteMany();
    16→    await db.client.deleteMany();
    17→
    18→    // ===== EMPLOYEES =====
    19→    // Hierarchy: Founder/Co-Founder → HR → Employees
    20→    const employees = await Promise.all([
    21→      db.employee.create({
    22→        data: {
    23→          name: 'Arjun Mehta',
    24→          email: 'arjun@attitude360.com',
    25→          phone: '+91-9876543210',
    26→          password: hashSync('founder123', 10),
    27→          role: 'FOUNDER',
    28→          designation: 'Founder & CEO',
    29→          department: 'Leadership',
    30→          isActive: true,
    31→        },
    32→      }),
    33→      db.employee.create({
    34→        data: {
    35→          name: 'Priya Sharma',
    36→          email: 'priya@attitude360.com',
    37→          phone: '+91-9876543211',
    38→          password: hashSync('founder123', 10),
    39→          role: 'COFOUNDER',
    40→          designation: 'Co-Founder & CTO',
    41→          department: 'Leadership',
    42→          isActive: true,
    43→        },
    44→      }),
    45→      db.employee.create({
    46→        data: {
    47→          name: 'Rahul Verma',
    48→          email: 'rahul@attitude360.com',
    49→          phone: '+91-9876543212',
    50→          password: hashSync('hr123', 10),
    51→          role: 'HR',
    52→          designation: 'HR Manager',
    53→          department: 'Human Resources',
    54→          reportingToId: undefined, // Will be set after founder creation
    55→          isActive: true,
    56→        },
    57→      }),
    58→      db.employee.create({
    59→        data: {
    60→          name: 'Sneha Patel',
    61→          email: 'sneha@attitude360.com',
    62→          phone: '+91-9876543213',
    63→          password: hashSync('hr123', 10),
    64→          role: 'HR',
    65→          designation: 'Senior HR Executive',
    66→          department: 'Human Resources',
    67→          reportingToId: undefined, // Will be set after founder creation
