     1→     1→     1→import { NextResponse } from 'next/server';
     2→     2→     2→import { db } from '@/lib/db';
     3→     3→     3→import { hashSync } from 'bcryptjs';
     4→     4→     4→
     5→     5→     5→export async function POST() {
     6→     6→     6→  try {
     7→     7→     7→    // Clear existing data in reverse dependency order
     8→     8→     8→    await db.placement.deleteMany();
     9→     9→     9→    await db.interview.deleteMany();
    10→    10→    10→    await db.attendance.deleteMany();
    11→    11→    11→    await db.leaveRequest.deleteMany();
    12→    12→    12→    await db.leaveBalance.deleteMany();
    13→    13→    13→    await db.candidate.deleteMany();
    14→    14→    14→    await db.jobOpening.deleteMany();
    15→    15→    15→    await db.employee.deleteMany();
    16→    16→    16→    await db.client.deleteMany();
    17→    17→    17→
    18→    18→    18→    // ===== EMPLOYEES =====
    19→    19→    19→    const employees = await Promise.all([
    20→    20→    20→      db.employee.create({
    21→    21→    21→        data: {
    22→    22→    22→          name: 'Arjun Mehta',
    23→    23→    23→          email: 'arjun@attitude360.com',
    24→    24→    24→          phone: '+91-9876543210',
    25→    25→    25→          password: hashSync('founder123', 10),
    26→    26→    26→          role: 'FOUNDER',
    27→    27→    27→          department: 'Leadership',
    28→    28→    28→          isActive: true,
    29→    29→    29→        },
    30→    30→    30→      }),
    31→    31→    31→      db.employee.create({
    32→    32→    32→        data: {
    33→    33→    33→          name: 'Priya Sharma',
    34→    34→    34→          email: 'priya@attitude360.com',
    35→    35→    35→          phone: '+91-9876543211',
    36→    36→    36→          password: hashSync('founder123', 10),
    37→    37→    37→          role: 'COFOUNDER',
    38→    38→    38→          department: 'Leadership',
    39→    39→    39→          isActive: true,
    40→    40→    40→        },
    41→    41→    41→      }),
    42→    42→    42→      db.employee.create({
    43→    43→    43→        data: {
    44→    44→    44→          name: 'Rahul Verma',
    45→    45→    45→          email: 'rahul@attitude360.com',
    46→    46→    46→          phone: '+91-9876543212',
    47→    47→    47→          password: hashSync('hr123', 10),
    48→    48→    48→          role: 'HR',
    49→    49→    49→          department: 'Human Resources',
    50→    50→    50→          isActive: true,
    51→    51→    51→        },
    52→    52→    52→      }),
    53→    53→    53→      db.employee.create({
    54→    54→    54→        data: {
    55→    55→    55→          name: 'Sneha Patel',
