     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→export async function POST() {
     5→  try {
     6→    // Clear existing data in reverse dependency order
     7→    await db.placement.deleteMany();
     8→    await db.interview.deleteMany();
     9→    await db.attendance.deleteMany();
    10→    await db.leaveRequest.deleteMany();
    11→    await db.leaveBalance.deleteMany();
    12→    await db.candidate.deleteMany();
    13→    await db.jobOpening.deleteMany();
    14→    await db.employee.deleteMany();
    15→    await db.client.deleteMany();
    16→
    17→    // ===== EMPLOYEES =====
    18→    const employees = await Promise.all([
    19→      db.employee.create({
    20→        data: {
    21→          name: 'Priya Sharma',
    22→          email: 'priya.sharma@recruitcrm.com',
    23→          phone: '+91-9876543210',
    24→          role: 'HR Manager',
    25→          department: 'Human Resources',
    26→          isActive: true,
    27→        },
    28→      }),
    29→      db.employee.create({
    30→        data: {
    31→          name: 'Rahul Mehta',
    32→          email: 'rahul.mehta@recruitcrm.com',
    33→          phone: '+91-9876543211',
    34→          role: 'Senior Recruiter',
    35→          department: 'Recruitment',
    36→          isActive: true,
    37→        },
    38→      }),
    39→      db.employee.create({
    40→        data: {
    41→          name: 'Anita Desai',
    42→          email: 'anita.desai@recruitcrm.com',
    43→          phone: '+91-9876543212',
    44→          role: 'Recruiter',
    45→          department: 'Recruitment',
    46→          isActive: true,
    47→        },
    48→      }),
    49→      db.employee.create({
    50→        data: {
    51→          name: 'Vikram Singh',
    52→          email: 'vikram.singh@recruitcrm.com',
    53→          phone: '+91-9876543213',
    54→          role: 'Senior Recruiter',
    55→          department: 'Recruitment',
    56→          isActive: true,
    57→        },
    58→      }),
    59→      db.employee.create({
    60→        data: {
    61→          name: 'Sneha Patel',
    62→          email: 'sneha.patel@recruitcrm.com',
    63→          phone: '+91-9876543214',
    64→          role: 'Recruiter',
    65→          department: 'Recruitment',
    66→          isActive: true,
    67→        },
    68→      }),
    69→      db.employee.create({
    70→        data: {
    71→          name: 'Arjun Reddy',
    72→          email: 'arjun.reddy@recruitcrm.com',
    73→          phone: '+91-9876543215',
    74→          role: 'Business Development',
    75→          department: 'Sales',
    76→          isActive: true,
    77→        },
    78→      }),
    79→    ]);
    80→
    81→    // ===== CLIENTS =====
    82→    const clients = await Promise.all([
    83→      db.client.create({
    84→        data: {
    85→          name: 'TechNova Solutions',
    86→          industry: 'Information Technology',
    87→          website: 'https://technova.com',
    88→          address: '42, MG Road, Indiranagar',
    89→          city: 'Bangalore',
    90→          state: 'Karnataka',
    91→          country: 'India',
    92→          description: 'Leading software development company specializing in cloud-native solutions and enterprise applications.',
    93→          contactName: 'Karthik Rajan',
    94→          contactEmail: 'karthik@technova.com',
    95→          contactPhone: '+91-80-4567-8901',
    96→          status: 'Active',
    97→        },
    98→      }),
    99→      db.client.create({
   100→        data: {
   101→          name: 'FinEdge Analytics',
   102→          industry: 'Financial Services',
   103→          website: 'https://finedge.co.in',
   104→          address: '15, BKC, Bandra Kurla Complex',
   105→          city: 'Mumbai',
   106→          state: 'Maharashtra',
   107→          country: 'India',
   108→          description: 'Fintech startup providing AI-powered analytics and risk management solutions to banks.',
   109→          contactName: 'Meera Krishnan',
   110→          contactEmail: 'meera@finedge.co.in',
   111→          contactPhone: '+91-22-3456-7890',
   112→          status: 'Active',
   113→        },
   114→      }),
   115→      db.client.create({
   116→        data: {
   117→          name: 'HealthPulse Technologies',
   118→          industry: 'Healthcare',
   119→          website: 'https://healthpulse.in',
   120→          address: 'Plot 7, HITEC City',
   121→          city: 'Hyderabad',
   122→          state: 'Telangana',
   123→          country: 'India',
   124→          description: 'Healthcare technology company building digital health records and telemedicine platforms.',
   125→          contactName: 'Dr. Suresh Babu',
   126→          contactEmail: 'suresh@healthpulse.in',
   127→          contactPhone: '+91-40-5678-9012',
   128→          status: 'Active',
   129→        },
   130→      }),
   131→      db.client.create({
   132→        data: {
   133→          name: 'GreenLogix Manufacturing',
   134→          industry: 'Manufacturing',
   135→          website: 'https://greenlogix.com',
   136→          address: '23, Industrial Area Phase 2',
   137→          city: 'Chennai',
   138→          state: 'Tamil Nadu',
   139→          country: 'India',
   140→          description: 'Sustainable manufacturing company producing eco-friendly packaging and industrial materials.',
   141→          contactName: 'Rajesh Nair',
   142→          contactEmail: 'rajesh@greenlogix.com',
   143→          contactPhone: '+91-44-6789-0123',
   144→          status: 'Active',
   145→        },
   146→      }),
   147→      db.client.create({
   148→        data: {
   149→          name: 'EduSpark Learning',
   150→          industry: 'Education Technology',
   151→          website: 'https://eduspark.io',
   152→          address: '88, Connaught Place',
   153→          city: 'New Delhi',
   154→          state: 'Delhi',
   155→          country: 'India',
   156→          description: 'EdTech platform offering personalized learning solutions and corporate training programs.',
   157→          contactName: 'Amit Verma',
   158→          contactEmail: 'amit@eduspark.io',
   159→          contactPhone: '+91-11-7890-1234',
   160→          status: 'Active',
   161→        },
   162→      }),
   163→    ]);
   164→
   165→    // ===== JOB OPENINGS =====
   166→    const jobs = await Promise.all([
   167→      db.jobOpening.create({
   168→        data: {
   169→          title: 'Senior React Developer',
   170→          clientId: clients[0].id,
   171→          recruiterId: employees[1].id,
   172→          department: 'Engineering',
   173→          location: 'Bangalore',
   174→          employmentType: 'Full-Time',
   175→          salaryMin: 1800000,
   176→          salaryMax: 2800000,
   177→          currency: 'INR',
   178→          description: 'We are looking for an experienced React developer to join our front-end team.',
   179→          requirements: 'React, TypeScript, Redux, REST APIs, 5+ years experience',
   180→          status: 'Open',
   181→          priority: 'High',
   182→          openings: 2,
   183→        },
   184→      }),
   185→      db.jobOpening.create({
   186→        data: {
   187→          title: 'Backend Engineer - Python',
   188→          clientId: clients[0].id,
   189→          recruiterId: employees[1].id,
   190→          department: 'Engineering',
   191→          location: 'Bangalore',
   192→          employmentType: 'Full-Time',
   193→          salaryMin: 1500000,
   194→          salaryMax: 2500000,
   195→          currency: 'INR',
   196→          description: 'Build scalable backend services using Python and microservices architecture.',
   197→          requirements: 'Python, Django/FastAPI, PostgreSQL, Docker, 3+ years experience',
   198→          status: 'Open',
   199→          priority: 'High',
   200→          openings: 1,
   201→        },
   202→      }),
   203→      db.jobOpening.create({
   204→        data: {
   205→          title: 'Data Scientist',
   206→          clientId: clients[1].id,
   207→          recruiterId: employees[3].id,
   208→          department: 'Analytics',
   209→          location: 'Mumbai',
   210→          employmentType: 'Full-Time',
   211→          salaryMin: 2000000,
   212→          salaryMax: 3500000,
   213→          currency: 'INR',
   214→          description: 'Develop ML models for credit risk assessment and fraud detection.',
   215→          requirements: 'Python, TensorFlow/PyTorch, SQL, Statistics, 4+ years experience',
   216→          status: 'Open',
   217→          priority: 'Critical',
   218→          openings: 1,
   219→        },
   220→      }),
   221→      db.jobOpening.create({
   222→        data: {
   223→          title: 'Full Stack Developer',
   224→          clientId: clients[1].id,
   225→          recruiterId: employees[3].id,
   226→          department: 'Engineering',
   227→          location: 'Mumbai',
   228→          employmentType: 'Full-Time',
   229→          salaryMin: 1600000,
   230→          salaryMax: 2400000,
   231→          currency: 'INR',
   232→          description: 'Build full-stack features for our fintech platform.',
   233→          requirements: 'React, Node.js, MongoDB, AWS, 3+ years experience',
   234→          status: 'Open',
   235→          priority: 'Medium',
   236→          openings: 2,
   237→        },
   238→      }),
   239→      db.jobOpening.create({
   240→        data: {
   241→          title: 'DevOps Engineer',
   242→          clientId: clients[2].id,
   243→          recruiterId: employees[2].id,
   244→          department: 'Infrastructure',
   245→          location: 'Hyderabad',
   246→          employmentType: 'Full-Time',
   247→          salaryMin: 1800000,
   248→          salaryMax: 3000000,
   249→          currency: 'INR',
   250→          description: 'Manage cloud infrastructure and CI/CD pipelines for healthcare platform.',
   251→          requirements: 'AWS/GCP, Kubernetes, Terraform, Jenkins, 4+ years experience',
   252→          status: 'Open',
   253→          priority: 'Medium',
   254→          openings: 1,
   255→        },
   256→      }),
   257→      db.jobOpening.create({
   258→        data: {
   259→          title: 'QA Lead',
   260→          clientId: clients[3].id,
   261→          recruiterId: employees[4].id,
   262→          department: 'Quality',
   263→          location: 'Chennai',
   264→          employmentType: 'Full-Time',
   265→          salaryMin: 1200000,
   266→          salaryMax: 2000000,
   267→          currency: 'INR',
   268→          description: 'Lead the quality assurance team and establish testing frameworks.',
   269→          requirements: 'Selenium, Cypress, API Testing, Team Management, 6+ years experience',
   270→          status: 'On Hold',
   271→          priority: 'Low',
   272→          openings: 1,
   273→        },
   274→      }),
   275→      db.jobOpening.create({
   276→        data: {
   277→          title: 'Product Manager',
   278→          clientId: clients[4].id,
   279→          recruiterId: employees[2].id,
   280→          department: 'Product',
   281→          location: 'New Delhi',
   282→          employmentType: 'Full-Time',
   283→          salaryMin: 2200000,
   284→          salaryMax: 3800000,
   285→          currency: 'INR',
