     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→export async function POST() {
     5→     5→  try {
     6→     6→    // Clear existing data in reverse dependency order
     7→     7→    await db.placement.deleteMany();
     8→     8→    await db.interview.deleteMany();
     9→     9→    await db.attendance.deleteMany();
    10→    10→    await db.leaveRequest.deleteMany();
    11→    11→    await db.leaveBalance.deleteMany();
    12→    12→    await db.candidate.deleteMany();
    13→    13→    await db.jobOpening.deleteMany();
    14→    14→    await db.employee.deleteMany();
    15→    15→    await db.client.deleteMany();
    16→    16→
    17→    17→    // ===== EMPLOYEES =====
    18→    18→    const employees = await Promise.all([
    19→    19→      db.employee.create({
    20→    20→        data: {
    21→    21→          name: 'Priya Sharma',
    22→    22→          email: 'priya.sharma@recruitcrm.com',
    23→    23→          phone: '+91-9876543210',
    24→    24→          role: 'HR Manager',
    25→    25→          department: 'Human Resources',
    26→    26→          isActive: true,
    27→    27→        },
    28→    28→      }),
    29→    29→      db.employee.create({
    30→    30→        data: {
    31→    31→          name: 'Rahul Mehta',
    32→    32→          email: 'rahul.mehta@recruitcrm.com',
    33→    33→          phone: '+91-9876543211',
    34→    34→          role: 'Senior Recruiter',
    35→    35→          department: 'Recruitment',
    36→    36→          isActive: true,
    37→    37→        },
    38→    38→      }),
    39→    39→      db.employee.create({
    40→    40→        data: {
    41→    41→          name: 'Anita Desai',
    42→    42→          email: 'anita.desai@recruitcrm.com',
    43→    43→          phone: '+91-9876543212',
    44→    44→          role: 'Recruiter',
    45→    45→          department: 'Recruitment',
    46→    46→          isActive: true,
    47→    47→        },
    48→    48→      }),
    49→    49→      db.employee.create({
    50→    50→        data: {
    51→    51→          name: 'Vikram Singh',
    52→    52→          email: 'vikram.singh@recruitcrm.com',
    53→    53→          phone: '+91-9876543213',
    54→    54→          role: 'Senior Recruiter',
    55→    55→          department: 'Recruitment',
    56→    56→          isActive: true,
    57→    57→        },
    58→    58→      }),
    59→    59→      db.employee.create({
    60→    60→        data: {
    61→    61→          name: 'Sneha Patel',
    62→    62→          email: 'sneha.patel@recruitcrm.com',
    63→    63→          phone: '+91-9876543214',
    64→    64→          role: 'Recruiter',
    65→    65→          department: 'Recruitment',
    66→    66→          isActive: true,
    67→    67→        },
    68→    68→      }),
    69→    69→      db.employee.create({
    70→    70→        data: {
    71→    71→          name: 'Arjun Reddy',
    72→    72→          email: 'arjun.reddy@recruitcrm.com',
